run_id,dataset,method,fold,f1_macro,accuracy,precision,recall,auc_roc,rmse,mae,r2,train_time_s,n_pipeline_stages,timestamp
97c28f09-bca7-4464-8633-970334dc9095,adult_income,B1_manual,,0.7173,0.8175,0.7751,0.6934,0.8501,,,,0.0429,3,2026-03-13T10:20:31.822339+00:00
7e62db70-fa3d-496b-9d1c-03e6b579c8fe,adult_income,B2_default,,0.7943,0.8541,0.8136,0.78,0.9027,,,,1.5223,2,2026-03-13T10:20:33.527499+00:00
8a42075f-6377-4c07-8868-9ce21d6c5b96,adult_income,B3_heuristic,,0.7942,0.8589,0.8302,0.7719,0.916,,,,1.8548,3,2026-03-13T10:20:35.410538+00:00
9eb81253-9c71-47df-b043-dd1da9a5e2b7,adult_income,agent_full,,0.793,0.8581,0.8288,0.7709,0.9164,,,,1.592,3,2026-03-13T10:20:37.445734+00:00
e13d6b79-bbbe-4639-b80f-6f38b86d9e26,breast_cancer,B1_manual,1,0.9721,0.9737,0.9701,0.9743,0.9951,,,,0.0084,3,2026-03-13T10:20:37.466937+00:00
e70d5243-3ac5-4bbf-a054-893ecacc12ca,breast_cancer,B1_manual,2,0.9422,0.9474,0.961,0.9302,0.9977,,,,0.0079,3,2026-03-13T10:20:37.480329+00:00
4eb5f1e0-0e15-4a9a-a790-34bafb8dfe1d,breast_cancer,B1_manual,3,0.9615,0.9649,0.9737,0.9524,0.9851,,,,0.0071,3,2026-03-13T10:20:37.495220+00:00
ed609bf2-56c2-4524-9af6-5f20b6d27f26,breast_cancer,B1_manual,4,0.9906,0.9912,0.9884,0.9931,1.0,,,,0.0082,3,2026-03-13T10:20:37.510108+00:00
8d39c7dc-3f0c-4797-b822-07b1f8abf3c3,breast_cancer,B1_manual,5,0.9905,0.9912,0.9931,0.9881,0.9987,,,,0.0074,3,2026-03-13T10:20:37.522959+00:00
5dfb934d-c2fb-4710-bbaf-f09b77fdf274,breast_cancer,B2_default,1,0.963,0.9649,0.9594,0.9672,0.9984,,,,0.1094,2,2026-03-13T10:20:37.646578+00:00
